id,name,industry,region,size_category,credit_limit,avg_payment_days,late_payment_ratio,created_at,updated_at
aa197069-c335-4584-b93b-cb36063a8168,Horizon Ventures,Real Estate,Europe,Medium,26046.58,52.41,0.4703,2019-07-18T09:23:44.658371,2019-07-18T09:23:44.658371
c20f9eac-632d-44e5-aeb9-4b213315cc35,Prism Group,Education,Asia Pacific,Large,969449.91,48.51,0.3513,2024-12-28T09:23:44.658408,2024-12-28T09:23:44.658408
b7dd5daa-a47b-4c90-9955-ff090d6d98e5,Green Enterprises,Healthcare,Europe,Large,298344.09,29.96,0.1645,2022-05-07T09:23:44.658441,2022-05-07T09:23:44.658441
22b3de1a-7d4e-4931-b092-d1b936359a60,Global Technologies,Technology,Asia Pacific,Large,168425.94,24.28,0.1867,2019-09-15T09:23:44.658476,2019-09-15T09:23:44.658476
0789d8c8-db42-49df-ab2e-2de544f0ae2c,Summit Partners,Energy,Middle East,Small,14124.5,28.38,0.2896,2019-10-11T09:23:44.658511,2019-10-11T09:23:44.658511
602705c7-43ca-47c6-9c6d-f0adee555e75,Quantum Networks,Retail,Africa,Enterprise,8753303.94,33.05,0.3452,2019-12-08T09:23:44.658553,2019-12-08T09:23:44.658553
cba5b6e7-02ce-4f4c-9a85-5e1a1c63a430,Falcon Ventures,Manufacturing,Asia Pacific,Small,48942.82,32.84,0.1691,2022-05-22T09:23:44.658596,2022-05-22T09:23:44.658596
58f082bb-5897-46ad-86d1-3cd3dd7e78ef,Falcon International,Healthcare,North America,Enterprise,3759416.37,48.83,0.367,2020-03-30T09:23:44.658632,2020-03-30T09:23:44.658632
c12fee92-85c2-4cbd-a3ef-bbe110a926d9,Prime Holdings,Technology,Asia Pacific,Small,9494.14,52.46,0.4061,2023-08-16T09:23:44.658663,2023-08-16T09:23:44.658663
fcc507c7-6bc7-40bc-95ea-43ff4f2062bb,Golden Industries,Telecommunications,Latin America,Medium,187126.07,38.18,0.1619,2024-08-17T09:23:44.658692,2024-08-17T09:23:44.658692
ea4fcc6c-923b-4220-9d27-a45e0011f7f0,Infinity Networks,Manufacturing,Asia Pacific,Medium,100297.72,63.75,0.5911,2023-05-06T09:23:44.658722,2023-05-06T09:23:44.658722
a734dcd4-1b52-40f2-8fef-71f4cf6c684d,Pacific Global,Finance,Europe,Large,502237.11,47.23,0.4783,2021-07-08T09:23:44.658766,2021-07-08T09:23:44.658766
e0f3e34c-3ab2-42aa-9edb-3ddb420b9f82,Metro International,Retail,Latin America,Small,12289.98,35.39,0.3378,2020-04-23T09:23:44.658803,2020-04-23T09:23:44.658803
1b583d30-790f-4148-96ab-d842e63dcabc,Red LLC,Retail,Europe,Small,43439.53,37.73,0.394,2020-11-05T09:23:44.658835,2020-11-05T09:23:44.658835
02f0372c-714f-4e38-a6bd-c353ad795651,Jade Services,Technology,Asia Pacific,Small,46921.53,54.82,0.4684,2023-05-22T09:23:44.658875,2023-05-22T09:23:44.658875
716bac28-da46-4ae2-9f71-c4d4acbc5d0d,Red Ventures,Manufacturing,Middle East,Enterprise,5711180.11,53.7,0.4175,2020-06-03T09:23:44.658914,2020-06-03T09:23:44.658914
f9d5186f-ef44-47ce-8f06-f867bede4a0d,Luna Enterprises,Finance,Europe,Medium,206059.25,32.17,0.2779,2023-10-09T09:23:44.658948,2023-10-09T09:23:44.658948
5d1c327e-9756-4699-bf24-e0a8d736015c,Silver Labs,Manufacturing,North America,Enterprise,9496096.36,37.6,0.3248,2021-02-09T09:23:44.658987,2021-02-09T09:23:44.658987
9136544c-0a96-42d6-a4a8-84f0e8c70c3a,Infinity Ventures,Manufacturing,North America,Large,450750.94,28.14,0.3587,2022-04-02T09:23:44.659025,2022-04-02T09:23:44.659025
baee066b-ad18-41eb-bfdc-d2e13a306e2a,Royal Corp,Education,Europe,Enterprise,2232868.2,46.2,0.3982,2025-01-30T09:23:44.659062,2025-01-30T09:23:44.659062
238a4808-aa41-4fd4-9318-baea10f0f471,Zenith Inc,Healthcare,North America,Small,37183.82,28.5,0.135,2019-09-17T09:23:44.659101,2019-09-17T09:23:44.659101
0261568a-8e96-4f48-8d50-4c56d757fba7,Nova Works,Finance,Latin America,Enterprise,1032364.27,51.49,0.4569,2022-07-05T09:23:44.659138,2022-07-05T09:23:44.659138
068f6272-dcf4-4528-8a81-2c7d53aa259f,Titan Inc,Healthcare,Africa,Small,38089.53,38.19,0.4661,2023-07-10T09:23:44.659170,2023-07-10T09:23:44.659170
80f1762d-d419-4a39-a62a-7a254ba01cd6,Omega Technologies,Energy,Europe,Small,26655.33,24.67,0.1796,2020-06-06T09:23:44.659199,2020-06-06T09:23:44.659199
f6120997-fb10-4eeb-990b-2503378a66c5,Atlas Networks,Technology,North America,Large,527743.61,28.14,0.1707,2024-08-17T09:23:44.659246,2024-08-17T09:23:44.659246
203000c1-ff18-42ea-adc9-a7c0801e9011,Luna Holdings,Construction,Asia Pacific,Large,213244.71,51.67,0.639,2023-02-19T09:23:44.659279,2023-02-19T09:23:44.659279
320e2b96-9391-4779-9ddb-01556c5a3d06,Blue Consulting,Healthcare,North America,Large,603122.31,45.01,0.3147,2023-07-03T09:23:44.659300,2023-07-03T09:23:44.659300
a5d95a21-a311-43c0-af25-bb6282a6fef5,Jade LLC,Healthcare,North America,Small,21520.07,68.18,0.7621,2022-08-15T09:23:44.659323,2022-08-15T09:23:44.659323
a0ea6bd5-1581-408c-a91e-8364c74de309,Vertex LLC,Construction,Europe,Medium,142915.7,40.88,0.4377,2019-06-07T09:23:44.659343,2019-06-07T09:23:44.659343
b32d484e-2b97-4ca3-99de-5d8b315e394a,Blue Corp,Technology,Africa,Small,6407.32,30.44,0.0961,2022-06-06T09:23:44.659364,2022-06-06T09:23:44.659364
466672dc-254a-4080-8126-e0ae8792cdd3,Atlas Global,Agriculture,North America,Medium,225197.65,29.38,0.3241,2021-02-28T09:23:44.659386,2021-02-28T09:23:44.659386
ab50cf41-d112-489b-84b3-01fcb7ff369e,Silver Ventures,Healthcare,North America,Small,18675.7,20.82,0.0857,2019-05-26T09:23:44.659405,2019-05-26T09:23:44.659405
cd58d7a9-2157-4fa6-9497-808bde944398,Luna Partners,Manufacturing,North America,Medium,105541.76,31.63,0.2143,2020-05-01T09:23:44.659426,2020-05-01T09:23:44.659426
525623e8-354b-42e2-8a59-5835227892e2,Phoenix Dynamics,Retail,Africa,Large,471108.96,29.29,0.2214,2022-06-14T09:23:44.659447,2022-06-14T09:23:44.659447
bfb57232-1356-49e6-b5b3-9a6c09aaed06,Silver Consulting,Technology,North America,Small,5733.61,26.33,0.0946,2022-03-16T09:23:44.659467,2022-03-16T09:23:44.659467
4ed16017-63a3-4b38-b46a-78c0488578d9,Blue Partners,Retail,Middle East,Small,6698.13,46.81,0.3625,2024-04-08T09:23:44.659485,2024-04-08T09:23:44.659485
678201ab-a85e-48d1-ae7c-39ac14385a1d,Atlas Partners,Education,North America,Large,720635.59,33.66,0.3141,2024-06-02T09:23:44.659506,2024-06-02T09:23:44.659506
db8d0418-ad1b-499f-baf8-56d6f3e1d98e,Jade Ventures,Finance,Latin America,Medium,220262.0,23.79,0.0195,2024-11-02T09:23:44.659529,2024-11-02T09:23:44.659529
36486fd0-64cf-4998-9fec-2384accd4ced,Delta Partners,Retail,Europe,Large,237877.73,40.7,0.2647,2023-08-22T09:23:44.659550,2023-08-22T09:23:44.659550
d7bef3c1-4d31-4d5c-ba73-6be191915d40,Silver Global,Technology,Asia Pacific,Small,22963.61,37.85,0.195,2023-02-06T09:23:44.659569,2023-02-06T09:23:44.659569
b414ea18-308a-4fa4-bb4f-f7ad48b827da,Star Corp,Telecommunications,Europe,Small,16981.57,45.55,0.2962,2023-03-01T09:23:44.659588,2023-03-01T09:23:44.659588
7692f168-2a61-4b8a-a919-4a0ff769486e,Bright Group,Energy,North America,Small,41971.28,37.6,0.2083,2023-07-21T09:23:44.659611,2023-07-21T09:23:44.659611
57a2ebfa-92b5-4764-8bf5-af0460ce36c4,Golden Ventures,Energy,North America,Medium,58227.34,42.99,0.2297,2022-12-04T09:23:44.659629,2022-12-04T09:23:44.659629
85150274-149d-411d-ad5e-8af2a24ae106,Atlas Enterprises,Retail,North America,Medium,189232.81,22.8,0.1812,2023-05-23T09:23:44.659649,2023-05-23T09:23:44.659649
97cc95dd-7cb6-4b17-b385-56bfb3417ae0,Quantum Group,Healthcare,Asia Pacific,Small,25923.24,21.1,0.1896,2021-01-11T09:23:44.659669,2021-01-11T09:23:44.659669
1600f567-544a-49d4-ad19-4e58d9e3dbc9,Key Services,Hospitality,Europe,Medium,44804.65,52.23,0.6227,2021-11-18T09:23:44.659687,2021-11-18T09:23:44.659687
52bb1440-2c27-4ec6-b230-55f9f3c3fc74,Key Dynamics,Manufacturing,North America,Small,20836.09,41.06,0.5359,2024-12-20T09:23:44.659709,2024-12-20T09:23:44.659709
fa8aaa94-1dbd-4076-b49f-d94f2ce17090,Phoenix Ventures,Construction,North America,Medium,241136.28,39.24,0.3566,2021-08-10T09:23:44.659738,2021-08-10T09:23:44.659738
946ddb2f-8ff3-4ead-86d3-9a46fab58224,Unity International,Technology,Asia Pacific,Medium,178910.94,50.95,0.5104,2023-09-03T09:23:44.659756,2023-09-03T09:23:44.659756
361183cc-86e9-4193-9705-c9c61b70c1c7,Titan Industries,Agriculture,Europe,Medium,238435.35,62.18,0.5703,2020-05-01T09:23:44.659775,2020-05-01T09:23:44.659775
42c57df1-6dc2-4527-a3d9-136d01ed8bcf,Star Services,Healthcare,North America,Small,6178.92,39.81,0.3538,2019-12-15T09:23:44.659795,2019-12-15T09:23:44.659795
ea1f77c0-055e-4bc2-8798-f75af5a12d35,Golden LLC,Transportation,Europe,Enterprise,5168733.17,26.34,0.2311,2020-09-01T09:23:44.659814,2020-09-01T09:23:44.659814
7b9ef9fe-7fac-4ae9-b599-d4dde7bfac79,Summit International,Healthcare,Africa,Medium,163838.36,37.54,0.432,2020-11-17T09:23:44.659839,2020-11-17T09:23:44.659839
ba9dfb93-1d82-44d6-84d4-c5941e9e4500,Iron Enterprises,Construction,Europe,Enterprise,7975738.69,32.82,0.3031,2024-09-30T09:23:44.659857,2024-09-30T09:23:44.659857
cda90bcd-afe8-4e3c-9487-6aa5a9b7ac39,Jade Works,Manufacturing,Europe,Medium,37273.0,46.73,0.4623,2020-08-30T09:23:44.659878,2020-08-30T09:23:44.659878
cb599a19-8933-4b8c-a127-7f7e344fc0c0,Summit Solutions,Technology,Europe,Enterprise,9010051.62,54.85,0.4976,2019-07-25T09:23:44.659898,2019-07-25T09:23:44.659898
80b71735-38f9-44c4-8159-4980b3727c9a,Phoenix Enterprises,Manufacturing,Europe,Large,921027.5,33.8,0.2343,2020-08-05T09:23:44.659917,2020-08-05T09:23:44.659917
58ed8eab-59b5-42c8-a3c2-6e8bb9f49f1d,Green Systems,Construction,North America,Small,14128.33,34.53,0.3509,2019-10-07T09:23:44.659941,2019-10-07T09:23:44.659941
8fee0793-144d-434a-bd6f-1b1a0177cef4,Falcon Holdings,Retail,Europe,Medium,42866.11,34.65,0.2681,2024-10-01T09:23:44.659958,2024-10-01T09:23:44.659958
b8711f62-6159-415d-9128-42d69f6995bf,Solar Ventures,Technology,Europe,Small,6459.44,41.95,0.326,2023-06-29T09:23:44.659976,2023-06-29T09:23:44.659976
d7c1ef70-d427-4456-a6af-b06813e344e7,Delta Group,Healthcare,Europe,Medium,234582.96,50.24,0.4849,2024-07-28T09:23:44.659996,2024-07-28T09:23:44.659996
8f386390-d57b-44c5-9e43-259eb8e73b91,Zenith Global,Transportation,North America,Medium,143045.4,13.43,0.0678,2019-11-16T09:23:44.660015,2019-11-16T09:23:44.660015
2ce4448c-0a2c-4084-b1ef-60cb3b8c7803,Falcon Global,Agriculture,Africa,Small,32398.01,28.46,0.1819,2019-10-11T09:23:44.660034,2019-10-11T09:23:44.660034
eac4b64f-c3d2-45ab-b61f-850bc9f6cd8a,Zenith Enterprises,Healthcare,North America,Small,10319.32,44.95,0.4283,2022-12-02T09:23:44.660054,2022-12-02T09:23:44.660054
9b2d815e-054c-4e8b-be6d-f31ae906e5dc,Prism Inc,Healthcare,North America,Small,29749.71,42.54,0.421,2021-07-05T09:23:44.660073,2021-07-05T09:23:44.660073
1d42bbdf-721a-4108-be10-1a353ee7d078,Alpha Systems,Construction,Europe,Medium,225713.12,39.56,0.5241,2021-12-10T09:23:44.660093,2021-12-10T09:23:44.660093
4f302b3e-1b1c-408e-a798-74e50ffa41b5,Star Group,Retail,Europe,Enterprise,8059936.6,56.45,0.541,2023-03-14T09:23:44.660113,2023-03-14T09:23:44.660113
17bf7d8a-a32b-4a77-9a8d-c5c2b4241c66,Red Enterprises,Media & Entertainment,Latin America,Large,383049.46,62.0,0.4431,2022-11-16T09:23:44.660133,2022-11-16T09:23:44.660133
a39d7da8-6145-4fa3-9128-1bd99745393d,Jade Holdings,Healthcare,Europe,Small,14094.43,65.4,0.6256,2019-11-17T09:23:44.660150,2019-11-17T09:23:44.660150
371e79b7-0dcf-4503-af81-bc791775979b,Pinnacle Inc,Energy,North America,Enterprise,5403392.89,43.58,0.5208,2021-07-24T09:23:44.660170,2021-07-24T09:23:44.660170
3259902a-d11c-45f1-a3b8-e46b56b1cef7,Icon Holdings,Technology,Latin America,Large,120232.24,31.85,0.1162,2020-05-09T09:23:44.660190,2020-05-09T09:23:44.660190
633bcd67-8fbc-42bd-9f1c-423f2196c825,Iron Global,Healthcare,North America,Enterprise,5816444.75,50.42,0.5875,2022-07-22T09:23:44.660208,2022-07-22T09:23:44.660208
11f9ec3b-6d53-4058-bc53-04719206b768,Summit Networks,Hospitality,Europe,Small,6304.67,33.45,0.4294,2020-04-19T09:23:44.660244,2020-04-19T09:23:44.660244
30e8c7d7-b1a5-4a91-a96c-1c564e103b02,Core Works,Finance,Latin America,Large,703783.24,54.49,0.4349,2020-01-18T09:23:44.660263,2020-01-18T09:23:44.660263
079a5892-5ff6-4710-9980-f2383a08e969,Star International,Finance,Asia Pacific,Large,523491.29,45.41,0.3436,2023-05-21T09:23:44.660282,2023-05-21T09:23:44.660282
21a7d7c4-5829-47f4-81ce-ca5081473a2b,Prism Dynamics,Technology,North America,Large,817082.0,57.51,0.432,2022-07-26T09:23:44.660301,2022-07-26T09:23:44.660301
9cf32043-5d11-4886-9ec7-a0f2f9ffd023,Falcon Enterprises,Technology,North America,Large,488033.65,22.92,0.1843,2019-11-04T09:23:44.660320,2019-11-04T09:23:44.660320
c64929dc-a089-48cd-9daf-dfb7da9da405,Peak Networks,Real Estate,North America,Small,41633.0,37.13,0.3436,2025-04-19T09:23:44.660343,2025-04-19T09:23:44.660343
6f7c0418-8e18-4cf1-9cf5-f13db522d19c,Crown Enterprises,Telecommunications,Asia Pacific,Medium,139845.37,21.76,0.0837,2021-04-09T09:23:44.660367,2021-04-09T09:23:44.660367
54f01827-acb7-4066-93c3-f485d87f86d2,Silver Dynamics,Media & Entertainment,North America,Large,454841.49,34.38,0.301,2023-03-11T09:23:44.660385,2023-03-11T09:23:44.660385
1122ae09-6608-4c70-bdb3-8230c4930195,Bright Holdings,Media & Entertainment,Europe,Medium,89905.95,39.18,0.3923,2023-10-11T09:23:44.660405,2023-10-11T09:23:44.660405
439f568b-5145-4ee5-8bbc-ace560dc32e8,Grand Solutions,Construction,Europe,Medium,202508.9,25.36,0.2136,2021-04-25T09:23:44.660423,2021-04-25T09:23:44.660423
f27a3580-c99d-48bb-b23f-93a7eb0080ce,Eagle Consulting,Manufacturing,North America,Medium,189455.51,27.17,0.1682,2024-05-27T09:23:44.660442,2024-05-27T09:23:44.660442
f470f54a-33b1-49ec-acb2-53fcdaabcefa,Spark Enterprises,Telecommunications,Africa,Large,518442.69,21.49,0.2235,2024-06-04T09:23:44.660459,2024-06-04T09:23:44.660459
91b514ad-4048-4f32-be8a-a5375e42d6b5,Infinity Solutions,Construction,Middle East,Medium,27426.27,53.42,0.3658,2021-12-30T09:23:44.660480,2021-12-30T09:23:44.660480
ec082a5e-8828-43c8-aec2-6c27964cb6ea,Icon Industries,Technology,Middle East,Large,754274.54,41.28,0.4015,2024-12-29T09:23:44.660498,2024-12-29T09:23:44.660498
ae85ecbc-dcc1-440e-9baf-a2b2549de4d8,Zenith Technologies,Technology,North America,Enterprise,634928.6,57.37,0.3868,2022-05-15T09:23:44.660517,2022-05-15T09:23:44.660517
1e7e1d1e-1fa7-485e-b12c-3cad4c56ab44,Golden International,Manufacturing,Latin America,Enterprise,3757055.96,49.42,0.5216,2020-05-13T09:23:44.660539,2020-05-13T09:23:44.660539
cba958f4-07c2-4500-8904-f0144072413b,Vista Dynamics,Energy,Europe,Medium,194983.88,39.32,0.41,2019-04-30T09:23:44.660557,2019-04-30T09:23:44.660557
d2886491-5538-4103-bf11-523fabf6e15a,Pinnacle Technologies,Manufacturing,North America,Enterprise,612698.88,34.36,0.3011,2020-11-29T09:23:44.660578,2020-11-29T09:23:44.660578
7d62e451-02fd-493c-aea4-e0f5e482e351,Red Group,Energy,Asia Pacific,Small,20183.3,35.08,0.2729,2024-03-15T09:23:44.660596,2024-03-15T09:23:44.660596
709a1fba-07de-4b45-aa7f-9ef657cf6f74,Crown LLC,Transportation,Europe,Large,326706.5,33.09,0.3305,2023-12-08T09:23:44.660614,2023-12-08T09:23:44.660614
d8ebbef3-1f1b-44c4-bf7a-4790d02c4428,Horizon Solutions,Media & Entertainment,North America,Large,909907.49,27.04,0.2836,2022-03-14T09:23:44.660632,2022-03-14T09:23:44.660632
3be40607-0c1d-4855-80f7-2ca0e12612c5,Unity Group,Education,North America,Small,22486.57,40.73,0.3369,2020-06-18T09:23:44.660652,2020-06-18T09:23:44.660652
4be29b96-1a57-4563-a4f4-9cabf9fc5386,Vertex Dynamics,Agriculture,Asia Pacific,Small,8281.38,41.17,0.3674,2024-11-16T09:23:44.660671,2024-11-16T09:23:44.660671
c0e2ac14-0be1-43f4-999a-960c7a1aa075,Royal Technologies,Healthcare,Asia Pacific,Enterprise,5959082.39,30.85,0.3656,2024-07-06T09:23:44.660688,2024-07-06T09:23:44.660688
941fc7fa-23aa-41b7-993e-291c7307883b,Metro Ventures,Technology,Africa,Large,533859.71,37.04,0.1574,2024-04-13T09:23:44.660706,2024-04-13T09:23:44.660706
14e61000-8578-4ada-948f-2e147a9f7c22,Core Networks,Media & Entertainment,Europe,Large,784407.77,42.58,0.3913,2020-12-04T09:23:44.660746,2020-12-04T09:23:44.660746
f4280541-10f8-43de-a723-f04ac1dbee95,Apex Dynamics,Manufacturing,Middle East,Medium,67629.51,44.66,0.5291,2025-02-11T09:23:44.660767,2025-02-11T09:23:44.660767
41034883-f293-45b8-bb5f-35635bc64137,Prime Corp,Technology,Latin America,Large,512533.33,24.76,0.1368,2023-09-18T09:23:44.660786,2023-09-18T09:23:44.660786
759a3b4a-5ff9-4641-865e-b798a3b0ea82,Spark LLC,Manufacturing,Middle East,Small,36558.36,22.77,0.232,2023-05-21T09:23:44.660805,2023-05-21T09:23:44.660805
42209733-ff84-4ebc-b950-f62ae8a75e52,Royal Holdings,Education,North America,Medium,204814.43,43.04,0.4414,2021-08-30T09:23:44.660822,2021-08-30T09:23:44.660822
7c8faa2b-ff8e-40e8-b173-d1ac0e145409,Phoenix Technologies,Finance,Africa,Small,7051.39,44.01,0.3016,2023-06-14T09:23:44.660844,2023-06-14T09:23:44.660844
15a58cb0-fd61-4a80-a443-11ccb9f4b182,Infinity Labs,Agriculture,North America,Small,43131.5,21.37,0.1863,2024-04-19T09:23:44.660862,2024-04-19T09:23:44.660862
dfeda93e-cdb9-45be-a571-a35828736e69,Luna Labs,Transportation,Latin America,Medium,53550.79,54.85,0.4913,2023-04-13T09:23:44.660882,2023-04-13T09:23:44.660882
b2d53d96-121e-473e-b1bd-e48e00e0b64f,Global Group,Technology,North America,Small,28858.96,68.78,0.5608,2022-12-19T09:23:44.660902,2022-12-19T09:23:44.660902
a7120c6c-3283-49cf-b05c-fbcfc7d8c498,Summit Works,Education,Asia Pacific,Enterprise,5006921.98,31.54,0.1442,2021-07-20T09:23:44.660920,2021-07-20T09:23:44.660920
0b801683-ef57-4ae3-a682-1adc658ae63e,Pacific Systems,Technology,Asia Pacific,Enterprise,2170932.28,16.88,0.0897,2021-08-23T09:23:44.660940,2021-08-23T09:23:44.660940
912fa1b7-fb78-4d89-ae66-aaadeab9d53d,Atlas Labs,Energy,Middle East,Small,9955.98,41.89,0.3727,2019-11-13T09:23:44.660958,2019-11-13T09:23:44.660958
d450cb16-be7b-461b-a0d0-326ebdf052df,Pinnacle Labs,Technology,Middle East,Medium,112149.32,56.93,0.481,2024-08-18T09:23:44.660977,2024-08-18T09:23:44.660977
49bf3c96-8cc2-4a11-97eb-d3fdda2a471a,Pacific Consulting,Healthcare,Europe,Enterprise,6234541.84,33.13,0.3761,2024-04-30T09:23:44.660995,2024-04-30T09:23:44.660995
d7488fd1-64df-4288-89db-f69148ce8ade,Solar Corp,Manufacturing,Africa,Medium,213322.53,59.11,0.4887,2023-08-18T09:23:44.661014,2023-08-18T09:23:44.661014
b6ba0d0f-fedd-4493-8421-0e706ecadf29,Zenith Labs,Manufacturing,North America,Enterprise,7468024.87,33.11,0.2956,2019-09-30T09:23:44.661032,2019-09-30T09:23:44.661032
915b420d-9bff-458f-a8f3-a26faa66a344,Pinnacle Works,Real Estate,North America,Small,34143.81,39.27,0.4808,2025-01-10T09:23:44.661052,2025-01-10T09:23:44.661052
d2409403-2705-46db-bc23-fb3ea99a93dd,Icon Global,Energy,Middle East,Medium,202718.21,51.31,0.4967,2021-07-26T09:23:44.661072,2021-07-26T09:23:44.661072
4bb088bb-ad04-4f46-9328-c5c4469d13e4,Nova Networks,Retail,Latin America,Large,172863.14,12.12,0.1095,2024-01-21T09:23:44.661092,2024-01-21T09:23:44.661092
1143c800-1781-425d-b642-4bfc912689de,Grand Partners,Manufacturing,North America,Medium,170838.85,23.06,0.1873,2022-12-12T09:23:44.661114,2022-12-12T09:23:44.661114
b03e53b9-3358-47ae-bab9-09ea7cf5e960,Infinity Works,Finance,North America,Large,349430.8,59.95,0.51,2019-04-29T09:23:44.661137,2019-04-29T09:23:44.661137
98ced867-281e-4127-b616-188f51a11f17,Titan Corp,Construction,Latin America,Enterprise,8183560.83,48.43,0.5216,2023-08-22T09:23:44.661156,2023-08-22T09:23:44.661156
dce16183-c439-4202-baaf-1a7f1a23ee64,Pacific International,Finance,Africa,Medium,54706.16,51.73,0.4675,2022-09-11T09:23:44.661176,2022-09-11T09:23:44.661176
f0a00ce5-07b6-4b98-a460-9dd065945bd7,Horizon Technologies,Finance,Asia Pacific,Small,31701.08,39.16,0.2514,2023-05-17T09:23:44.661194,2023-05-17T09:23:44.661194
a21a1a77-de8f-4d22-aca5-127bc8338b0d,Elite Technologies,Manufacturing,Africa,Large,142587.04,26.33,0.234,2023-05-02T09:23:44.661214,2023-05-02T09:23:44.661214
141d6601-403a-421a-9b7d-ed53d57cf099,Royal Solutions,Technology,Africa,Medium,124199.94,49.3,0.4442,2020-04-09T09:23:44.661242,2020-04-09T09:23:44.661242
3647a12d-590e-436d-b3de-fb07d12b0e4b,Key Group,Retail,North America,Small,46898.1,42.79,0.261,2023-08-26T09:23:44.661263,2023-08-26T09:23:44.661263
dd1f3afe-8ddd-4c54-8a0c-f68a4341b3e4,Global Corp,Energy,Middle East,Small,29793.2,60.31,0.4457,2022-03-08T09:23:44.661283,2022-03-08T09:23:44.661283
c62c3d00-b677-4857-a628-2367209f1f77,Metro Dynamics,Technology,Latin America,Large,961861.33,35.0,0.2672,2020-07-03T09:23:44.661302,2020-07-03T09:23:44.661302
396cb2ea-0a0d-404d-8756-034eb4972138,Delta International,Manufacturing,North America,Medium,244942.82,27.15,0.269,2020-08-27T09:23:44.661321,2020-08-27T09:23:44.661321
d797e305-32a7-46c5-92bb-5f93192e2405,Global Solutions,Construction,North America,Small,49477.21,47.99,0.4816,2023-10-07T09:23:44.661343,2023-10-07T09:23:44.661343
7d9fbc7c-74e4-436d-a8bf-63231ae24659,Horizon Enterprises,Media & Entertainment,North America,Medium,210129.82,52.38,0.3978,2023-07-29T09:23:44.661361,2023-07-29T09:23:44.661361
a101fabe-6ec9-4455-9184-8a34ebe64e09,Star Networks,Real Estate,Latin America,Medium,172107.92,46.63,0.222,2024-07-20T09:23:44.661379,2024-07-20T09:23:44.661379
b2f99d7e-a9f1-47bc-9707-55b7ffa719f9,Spark Inc,Retail,Asia Pacific,Enterprise,6465962.45,22.25,0.1338,2023-06-22T09:23:44.661397,2023-06-22T09:23:44.661397
e4fa5c97-adda-47ef-850e-0626199f3d82,Quantum Systems,Technology,Europe,Large,421646.92,60.77,0.5738,2024-06-09T09:23:44.661417,2024-06-09T09:23:44.661417
a898e1b2-8383-4787-91d6-96c334c74990,Core Ventures,Energy,North America,Small,38868.28,58.42,0.4305,2021-03-27T09:23:44.661434,2021-03-27T09:23:44.661434
3ec8dfe4-7cee-4f6d-b83d-c922ce6bdc69,Summit Consulting,Retail,Latin America,Small,28317.68,38.12,0.3597,2022-10-27T09:23:44.661453,2022-10-27T09:23:44.661453
e8711585-a9dd-4a42-b815-0b0ac8ab626f,Delta Works,Media & Entertainment,Asia Pacific,Large,822322.25,27.74,0.2329,2021-03-26T09:23:44.661477,2021-03-26T09:23:44.661477
c34a86ab-78e9-44af-a4ab-3c5fca320954,Apex Systems,Hospitality,Asia Pacific,Large,407840.62,57.14,0.6333,2020-06-18T09:23:44.661498,2020-06-18T09:23:44.661498
ba9f5c88-0cf4-4d73-9713-d188c889a3aa,Eagle Industries,Technology,Latin America,Medium,38334.68,21.32,0.1831,2022-12-30T09:23:44.661517,2022-12-30T09:23:44.661517
7cc944b6-634e-44ce-8809-756d265e4b9c,Advanced Group,Real Estate,Europe,Small,27528.55,35.06,0.298,2022-11-13T09:23:44.661540,2022-11-13T09:23:44.661540
0bab000e-29fe-4585-9db4-1496e8602073,Grand Labs,Agriculture,Middle East,Enterprise,5009797.29,27.7,0.4498,2020-07-17T09:23:44.661560,2020-07-17T09:23:44.661560
2c704e69-d324-4c33-b98d-36d268107c4a,Pinnacle Global,Technology,Africa,Small,9964.23,57.96,0.5452,2024-01-02T09:23:44.661579,2024-01-02T09:23:44.661579
41e1a003-232a-4e8a-93e1-34fa67e028be,Falcon Corp,Energy,Asia Pacific,Large,303286.09,33.01,0.3736,2021-03-06T09:23:44.661599,2021-03-06T09:23:44.661599
2ffe8df2-a488-4189-93bc-69009e193897,Global Global,Telecommunications,Europe,Small,24712.63,24.19,0.1058,2023-05-29T09:23:44.661617,2023-05-29T09:23:44.661617
0cb4fa7a-063a-4bdc-a9b3-2fe749f07a07,Luna Services,Media & Entertainment,Europe,Small,24111.69,40.1,0.4525,2020-10-23T09:23:44.661637,2020-10-23T09:23:44.661637
641755d3-fcd9-467a-9740-ccfede8af03f,Core Inc,Construction,Africa,Enterprise,5358437.89,45.04,0.3525,2024-12-19T09:23:44.661655,2024-12-19T09:23:44.661655
70adb5e0-62f2-424a-ba49-feada8c708ca,Vertex Services,Media & Entertainment,Europe,Small,13059.31,23.26,0.2319,2019-06-21T09:23:44.661672,2019-06-21T09:23:44.661672
736893a3-046c-4680-be82-8ef10c940277,Apex Solutions,Retail,North America,Small,43685.25,19.81,0.2101,2021-10-09T09:23:44.661692,2021-10-09T09:23:44.661692
4a1d6908-af54-4396-9da0-4d5d57db7683,Prism Ventures,Retail,Middle East,Small,36772.66,51.74,0.5218,2020-01-12T09:23:44.661711,2020-01-12T09:23:44.661711
467343c7-c1cc-44a0-bc8a-c49ddc53b5be,Luna Inc,Media & Entertainment,Europe,Medium,136305.5,30.98,0.1036,2024-12-30T09:23:44.661732,2024-12-30T09:23:44.661732
